# view res/layout/abc_alert_dialog_material.xml #generated:75
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:39
-keep class android.support.v4.widget.Space { <init>(...); }

# view res/layout/mr_volume_control.xml #generated:41
-keep class android.support.v7.app.MediaRouteExpandCollapseButton { <init>(...); }

# view res/layout/mr_controller_volume_item.xml #generated:43
# view res/layout/mr_volume_control.xml #generated:33
-keep class android.support.v7.app.MediaRouteVolumeSlider { <init>(...); }

# view res/layout/mr_controller_material_dialog_b.xml #generated:86
-keep class android.support.v7.app.OverlayListView { <init>(...); }

# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_mode_bar.xml #generated:19
# view res/layout/abc_screen_toolbar.xml #generated:43
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:18
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# view res/layout/card_addons.xml #generated:17
# view res/layout/card_addons_list_item.xml #generated:17
# view res/layout/card_app_donate.xml #generated:17
# view res/layout/card_changelog.xml #generated:17
# view res/layout/card_credits.xml #generated:17
# view res/layout/card_donate.xml #generated:17
# view res/layout/card_no_update.xml #generated:17
# view res/layout/card_rom_info.xml #generated:17
# view res/layout/card_update.xml #generated:17
# view res/layout/card_version.xml #generated:17
# view res/layout/card_website.xml #generated:17
-keep class android.support.v7.widget.CardView { <init>(...); }

# view res/layout/abc_screen_content_include.xml #generated:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:48
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# view res/layout/abc_dialog_title_material.xml #generated:22
# view res/layout/abc_screen_simple.xml #generated:17
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# view res/layout/abc_search_view.xml #generated:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
# view res/layout/cast_expanded_controller_activity.xml #generated:28
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# view AndroidManifest.xml #generated:93
-keep class com.google.android.gms.ads.AdActivity { <init>(...); }

# view AndroidManifest.xml #generated:110
-keep class com.google.android.gms.ads.purchase.InAppPurchaseActivity { <init>(...); }

# view AndroidManifest.xml #generated:113
-keep class com.google.android.gms.appinvite.PreviewActivity { <init>(...); }

# view AndroidManifest.xml #generated:132
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(...); }

# view AndroidManifest.xml #generated:123
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(...); }

# view AndroidManifest.xml #generated:140
-keep class com.google.android.gms.cast.framework.ReconnectionService { <init>(...); }

# view res/layout/cast_help_text.xml #generated:2
-keep class com.google.android.gms.cast.framework.internal.featurehighlight.HelpTextView { <init>(...); }

# view AndroidManifest.xml #generated:137
-keep class com.google.android.gms.cast.framework.media.MediaIntentReceiver { <init>(...); }

# view AndroidManifest.xml #generated:139
-keep class com.google.android.gms.cast.framework.media.MediaNotificationService { <init>(...); }

# view AndroidManifest.xml #generated:225
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(...); }

# view AndroidManifest.xml #generated:175
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(...); }

# view AndroidManifest.xml #generated:170
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(...); }

# view AndroidManifest.xml #generated:184
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(...); }

# view AndroidManifest.xml #generated:157
-keep class com.google.android.gms.tagmanager.TagManagerPreviewActivity { <init>(...); }

# view AndroidManifest.xml #generated:152
-keep class com.google.android.gms.tagmanager.TagManagerService { <init>(...); }

# view AndroidManifest.xml #generated:204
-keep class com.google.firebase.iid.FirebaseInstanceIdInternalReceiver { <init>(...); }

# view AndroidManifest.xml #generated:189
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(...); }

# view AndroidManifest.xml #generated:211
-keep class com.google.firebase.iid.FirebaseInstanceIdService { <init>(...); }

# view AndroidManifest.xml #generated:145
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(...); }

# view AndroidManifest.xml #generated:219
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class com.ota.updates.OtaUpdates { <init>(...); }

# view AndroidManifest.xml #generated:85
-keep class com.ota.updates.activities.AboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:81
-keep class com.ota.updates.activities.AddonActivity { <init>(...); }

# view AndroidManifest.xml #generated:77
-keep class com.ota.updates.activities.AvailableActivity { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class com.ota.updates.activities.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:89
-keep class com.ota.updates.activities.SettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:98
-keep class com.ota.updates.receivers.AppReceiver { <init>(...); }

# onClick res/layout/card_addons.xml #generated:25
-keepclassmembers class * { *** openAddons(...); }

# onClick res/layout/card_app_donate.xml #generated:24
-keepclassmembers class * { *** openAppDonate(...); }

# onClick res/layout/card_changelog.xml #generated:24
# onClick res/layout/ota_main_actionbar_top.xml #generated:22
-keepclassmembers class * { *** openChangelog(...); }

# onClick res/layout/card_no_update.xml #generated:25
-keepclassmembers class * { *** openCheckForUpdates(...); }

# onClick res/layout/card_donate.xml #generated:25
-keepclassmembers class * { *** openDonationPage(...); }

# onClick res/layout/card_update.xml #generated:25
-keepclassmembers class * { *** openDownload(...); }

# onClick res/layout/ota_main_actionbar_top.xml #generated:31
-keepclassmembers class * { *** openSettings(...); }

# onClick res/layout/card_website.xml #generated:25
-keepclassmembers class * { *** openWebsitePage(...); }

